ID,Species,SpeciesCode,Locomotion,FemurLength,HumerusLength,FemurHeadSize,HumerusHeadSize,,,
MF11,Macaca fascicularis,3,3,143,128,13.11,14.11,,,
MF12,Macaca fascicularis,3,3,139,127,12.98,12.76,,,
MF13,Macaca fascicularis,3,3,139,127,12.88,13.7,,,
MF14,Macaca fascicularis,3,3,145,128,11.79,13.28,,,
MF15,Macaca fascicularis,3,3,127,120,11.69,12.34,,,
MF16,Macaca fascicularis,3,3,139,124,13.33,14.4,,,
MF17,Macaca fascicularis,3,3,130,115,11.66,11.77,,,
MF18,Macaca fascicularis,3,3,146,131,12.36,13.87,,,
MF19,Macaca fascicularis,3,3,154,136,13.4,13.26,,,
PT1,Pan troglodytes,4,2,305,311,37.28,42.97,,,
PT2,Pan troglodytes schweinfurthii,4,2,295.2,295.9,33.91,35.33,,,
PT3,Pan troglodytes schweinfurthii,4,2,314.8,322.7,32.64,38.81,,,
PT4,Pan troglodytes schweinfurthii,4,2,318.2,318.2,34.55,39.86,,,
PT5,Pan troglodytes schweinfurthii,4,2,289.7,296,31.94,36.27,,,
PT6,Pan troglodytes schweinfurthii,4,2,287.8,305.9,30.34,31.62,,,
PT7,Pan troglodytes schweinfurthii,4,2,298.3,317.3,36.32,39.16,,,
PT8,Pan troglodytes schweinfurthii,4,2,285.6,305.9,34.64,36.71,,,
PT9,Pan troglodytes troglodytes,4,2,294.2,293,32.86,37.54,,,
PT10,Pan troglodytes troglodytes,4,2,323,322,36.62,41.83,,,
PT11,Pan troglodytes troglodytes,4,2,307,312,33.37,41.71,,,
PT12,Pan troglodytes verus,4,2,281,293,30.76,36.88,,,
PT13,Pan troglodytes verus,4,2,290,281,32.25,39.2,,,
PT14,Pan troglodytes verus,4,2,294,295,31.47,29.82,,,
PT15,Pan troglodytes verus,4,2,277.5,288,30.56,34.4,,,
PT16,Pan troglodytes verus,4,2,321,331.5,31.94,32.7,,,
PT17,Pan troglodytes verus,4,2,310,305,31.11,32.49,,,
PA1,Papio anubis,5,2,248,223,26.33,26.43,,,
PA2,Papio cynocephalus,5,2,195,179,19.36,17.26,,,
PA3,Papio cynocephalus,5,2,210,182,19.61,15.44,,,
PA4,Papio cynocephalus,5,2,211.5,185,18.65,17.5,,,
PA5,Papio hamadryas,5,2,288.4,240.5,24.21,25.81,,,
PA6,Papio hamadryas,5,2,236.5,203.2,21.47,23,,,
PA7,Papio hamadryas,5,2,268.5,242,25.26,25.92,,,
PA8,Papio hamadryas,5,2,220.1,193.7,21.33,20.62,,,
PA9,Papio ursinus,5,2,244.9,217.5,21.38,19.6,,,
PA10,Papio ursinus,5,2,300.6,250.8,24.95,26.74,,,
PA11,Papio ursinus,5,2,251.2,228.8,23.34,23.53,,,
PP1,Pongo pygmaeus,6,5,291,381,37.57,50.03,,,
PP2,Pongo pygmaeus,6,5,298,408,35.49,48.12,,,
PP3,Pongo pygmaeus,6,5,254,323,31.87,42.16,,,
PP4,Pongo pygmaeus,6,5,245,325,29.28,34.76,,,
PP5,Pongo pygmaeus,6,5,289,362,40.79,50.02,,,
PP6,Pongo pygmaeus,6,5,283,343,39.58,48.37,,,
PP7,Pongo pygmaeus,6,5,303,384,39.35,51.6,,,
PC1,Presbytis cristata,7,3,174,141,14.42,14.35,,,
PC2,Presbytis cristata,7,3,180,142,14.22,13.77,,,
PC3,Presbytis cristata,7,3,176,141.5,13.59,13.45,,,
PC4,Presbytis cristata,7,3,171,135,13.95,14.03,,,
PC5,Presbytis cristata,7,3,173,138,14.54,14.75,,,
PC6,Presbytis cristata,7,3,178,139,14.88,17.78,,,
PC7,Presbytis cristata,7,3,174.36,174,#NULL!,13.48,,,
PC8,Presbytis cristata,7,3,157.5,136,12.18,12.96,,,
PC9,Presbytis cristata,7,3,173,137,14.07,13.55,,,
PC10,Presbytis cristata,7,3,177,144.5,14.92,14.2,,,
PC11,Presbytis cristata,7,3,189,149,15.3,15.26,,,
PC12,Presbytis cristata,7,3,182,145,14.2,14.6,,,
PC13,Presbytis cristata,7,3,172,137,15.01,14.44,,,
PC14,Presbytis cristata,7,3,167,133,14.87,13.39,,,
PC15,Presbytis cristata,7,3,161,130,13.74,13.48,,,
PC16,Presbytis cristata,7,3,173,139,14.19,13.89,,,
PC17,Presbytis cristata,7,3,183,148,14.98,13.46,,,
PC18,Presbytis cristata,7,3,163,134,12.8,12.46,,,
SS1,Symphalangus syndactylus,8,6,220,283,22.78,24.4,,,
SS2,Symphalangus syndactylus,8,6,204,250,19.49,21.48,,,
SS3,Symphalangus syndactylus,8,6,207,259,19.89,22.61,,,
SS4,Symphalangus syndactylus,8,6,202,265,19.95,22.29,,,
SS5,Symphalangus syndactylus,8,6,192.5,253,19.16,21.05,,,
SS6,Symphalangus syndactylus,8,6,207,270,18.27,15.15,,,
SS7,Symphalangus syndactylus,8,6,212,274,21.11,21.3,,,
